

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 11:37:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2870 ;;      Params:         0       0       0       0       0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0       0       0       0
  2872 ;;      Temps:          2       0       0       0       0       0       0       0
  2873 ;;      Totals:         2       0       0       0       0       0       0       0
  2874 ;;Total ram usage:        2 bytes
  2875 ;; Hardware stack levels required when called:    2
  2876 ;; This function calls:
  2877 ;;		_I2C_Master_Init
  2878 ;;		_SYSTEM_Initialize
  2879 ;; This function is called by:
  2880 ;;		Startup code after reset
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _main
  2886  07AC                     _main:
  2887  07AC                     l925:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2890                           
  2891                           
  2892                           ;main.c: 6:     SYSTEM_Initialize();
  2893  07AC  3187  2797  3187   	fcall	_SYSTEM_Initialize
  2894  07AF                     l927:
  2895                           
  2896                           ;main.c: 7:     TRISA1=0;
  2897  07AF  0020               	movlb	0	; select bank0
  2898  07B0  1091               	bcf	17,1	;volatile
  2899                           
  2900                           ;main.c: 8:     I2C_Master_Init();
  2901  07B1  3187  27A1  3187   	fcall	_I2C_Master_Init
  2902  07B4                     l929:
  2903                           
  2904                           ;main.c: 12:         RA1=1;
  2905  07B4  0020               	movlb	0	; select bank0
  2906  07B5  148C               	bsf	12,1	;volatile
  2907  07B6                     l931:
  2908                           
  2909                           ;main.c: 13:         _delay((unsigned long)((5000)*(1000000/4000.0)));
  2910  07B6  3007               	movlw	7
  2911  07B7  00F3               	movwf	??_main+1
  2912  07B8  3058               	movlw	88
  2913  07B9  00F2               	movwf	??_main
  2914  07BA  305A               	movlw	90
  2915  07BB                     u87:
  2916  07BB  0B89               	decfsz	9,f
  2917  07BC  2FBB               	goto	u87
  2918  07BD  0BF2               	decfsz	??_main,f
  2919  07BE  2FBB               	goto	u87
  2920  07BF  0BF3               	decfsz	??_main+1,f
  2921  07C0  2FBB               	goto	u87
  2922  07C1                     l933:
  2923                           
  2924                           ;main.c: 14:         RA1=0;
  2925  07C1  0020               	movlb	0	; select bank0
  2926  07C2  108C               	bcf	12,1	;volatile
  2927  07C3                     l935:
  2928                           
  2929                           ;main.c: 15:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2930  07C3  3002               	movlw	2
  2931  07C4  00F3               	movwf	??_main+1
  2932  07C5  3045               	movlw	69
  2933  07C6  00F2               	movwf	??_main
  2934  07C7  30AA               	movlw	170
  2935  07C8                     u97:
  2936  07C8  0B89               	decfsz	9,f
  2937  07C9  2FC8               	goto	u97
  2938  07CA  0BF2               	decfsz	??_main,f
  2939  07CB  2FC8               	goto	u97
  2940  07CC  0BF3               	decfsz	??_main+1,f
  2941  07CD  2FC8               	goto	u97
  2942  07CE  2FB4               	goto	l929
  2943  07CF  3180  2802         	ljmp	start
  2944  07D1                     __end_of_main:
  2945                           
  2946                           	psect	text1
  2947  0797                     __ptext1:	
  2948 ;; *************** function _SYSTEM_Initialize *****************
  2949 ;; Defined at:
  2950 ;;		line 2 in file "mcc_generated_files/mcc.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2964 ;;      Params:         0       0       0       0       0       0       0       0
  2965 ;;      Locals:         0       0       0       0       0       0       0       0
  2966 ;;      Temps:          0       0       0       0       0       0       0       0
  2967 ;;      Totals:         0       0       0       0       0       0       0       0
  2968 ;;Total ram usage:        0 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; Hardware stack levels required when called:    1
  2971 ;; This function calls:
  2972 ;;		_OSCILLATOR_Initialize
  2973 ;;		_PIN_MANAGER_Initialize
  2974 ;;		_PMD_Initialize
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _SYSTEM_Initialize
  2982  0797                     _SYSTEM_Initialize:
  2983  0797                     l899:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2986                           
  2987                           
  2988                           ;mcc_generated_files/mcc.c: 4:     PMD_Initialize();
  2989  0797  3187  2786  3187   	fcall	_PMD_Initialize
  2990  079A                     l901:
  2991                           
  2992                           ;mcc_generated_files/mcc.c: 5:     PIN_MANAGER_Initialize();
  2993  079A  3187  27D1  3187   	fcall	_PIN_MANAGER_Initialize
  2994  079D                     l903:
  2995                           
  2996                           ;mcc_generated_files/mcc.c: 6:     OSCILLATOR_Initialize();
  2997  079D  3187  278E  3187   	fcall	_OSCILLATOR_Initialize
  2998  07A0                     l167:
  2999  07A0  0008               	return
  3000  07A1                     __end_of_SYSTEM_Initialize:
  3001                           
  3002                           	psect	text2
  3003  0786                     __ptext2:	
  3004 ;; *************** function _PMD_Initialize *****************
  3005 ;; Defined at:
  3006 ;;		line 23 in file "mcc_generated_files/mcc.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;		None
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		status,2
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3020 ;;      Params:         0       0       0       0       0       0       0       0
  3021 ;;      Locals:         0       0       0       0       0       0       0       0
  3022 ;;      Temps:          0       0       0       0       0       0       0       0
  3023 ;;      Totals:         0       0       0       0       0       0       0       0
  3024 ;;Total ram usage:        0 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_SYSTEM_Initialize
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _PMD_Initialize
  3035  0786                     _PMD_Initialize:
  3036  0786                     l863:	
  3037                           ;incstack = 0
  3038                           ; Regs used in _PMD_Initialize: [status,2]
  3039                           
  3040                           
  3041                           ;mcc_generated_files/mcc.c: 26:     PMD0 = 0x00;
  3042  0786  002F               	movlb	15	; select bank15
  3043  0787  0196               	clrf	22	;volatile
  3044                           
  3045                           ;mcc_generated_files/mcc.c: 28:     PMD1 = 0x00;
  3046  0788  0197               	clrf	23	;volatile
  3047                           
  3048                           ;mcc_generated_files/mcc.c: 30:     PMD2 = 0x00;
  3049  0789  0198               	clrf	24	;volatile
  3050                           
  3051                           ;mcc_generated_files/mcc.c: 32:     PMD3 = 0x00;
  3052  078A  0199               	clrf	25	;volatile
  3053                           
  3054                           ;mcc_generated_files/mcc.c: 34:     PMD4 = 0x00;
  3055  078B  019A               	clrf	26	;volatile
  3056                           
  3057                           ;mcc_generated_files/mcc.c: 36:     PMD5 = 0x00;
  3058  078C  019B               	clrf	27	;volatile
  3059  078D                     l173:
  3060  078D  0008               	return
  3061  078E                     __end_of_PMD_Initialize:
  3062                           
  3063                           	psect	text3
  3064  07D1                     __ptext3:	
  3065 ;; *************** function _PIN_MANAGER_Initialize *****************
  3066 ;; Defined at:
  3067 ;;		line 2 in file "mcc_generated_files/pin_manager.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;		None
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      void 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3081 ;;      Params:         0       0       0       0       0       0       0       0
  3082 ;;      Locals:         0       0       0       0       0       0       0       0
  3083 ;;      Temps:          0       0       0       0       0       0       0       0
  3084 ;;      Totals:         0       0       0       0       0       0       0       0
  3085 ;;Total ram usage:        0 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_SYSTEM_Initialize
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _PIN_MANAGER_Initialize
  3096  07D1                     _PIN_MANAGER_Initialize:
  3097  07D1                     l865:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3100                           
  3101                           
  3102                           ;mcc_generated_files/pin_manager.c: 7:     LATA = 0x00;
  3103  07D1  0020               	movlb	0	; select bank0
  3104  07D2  0196               	clrf	22	;volatile
  3105                           
  3106                           ;mcc_generated_files/pin_manager.c: 8:     LATB = 0x00;
  3107  07D3  0197               	clrf	23	;volatile
  3108                           
  3109                           ;mcc_generated_files/pin_manager.c: 9:     LATC = 0x00;
  3110  07D4  0198               	clrf	24	;volatile
  3111                           
  3112                           ;mcc_generated_files/pin_manager.c: 14:     TRISA = 0x00;
  3113  07D5  0191               	clrf	17	;volatile
  3114  07D6                     l867:
  3115                           
  3116                           ;mcc_generated_files/pin_manager.c: 15:     TRISB = 0xFF;
  3117  07D6  30FF               	movlw	255
  3118  07D7  0092               	movwf	18	;volatile
  3119  07D8                     l869:
  3120                           
  3121                           ;mcc_generated_files/pin_manager.c: 16:     TRISC = 0xFF;
  3122  07D8  30FF               	movlw	255
  3123  07D9  0093               	movwf	19	;volatile
  3124  07DA                     l871:
  3125                           
  3126                           ;mcc_generated_files/pin_manager.c: 21:     ANSELC = 0xFF;
  3127  07DA  30FF               	movlw	255
  3128  07DB  003E               	movlb	30	; select bank30
  3129  07DC  00CE               	movwf	78	;volatile
  3130  07DD                     l873:
  3131                           
  3132                           ;mcc_generated_files/pin_manager.c: 22:     ANSELB = 0xFF;
  3133  07DD  30FF               	movlw	255
  3134  07DE  00C3               	movwf	67	;volatile
  3135  07DF                     l875:
  3136                           
  3137                           ;mcc_generated_files/pin_manager.c: 23:     ANSELA = 0xFF;
  3138  07DF  30FF               	movlw	255
  3139  07E0  00B8               	movwf	56	;volatile
  3140  07E1                     l877:
  3141                           
  3142                           ;mcc_generated_files/pin_manager.c: 28:     WPUE = 0x00;
  3143  07E1  01E5               	clrf	101	;volatile
  3144  07E2                     l879:
  3145                           
  3146                           ;mcc_generated_files/pin_manager.c: 29:     WPUB = 0x00;
  3147  07E2  01C4               	clrf	68	;volatile
  3148  07E3                     l881:
  3149                           
  3150                           ;mcc_generated_files/pin_manager.c: 30:     WPUA = 0x00;
  3151  07E3  01B9               	clrf	57	;volatile
  3152  07E4                     l883:
  3153                           
  3154                           ;mcc_generated_files/pin_manager.c: 31:     WPUC = 0x00;
  3155  07E4  01CF               	clrf	79	;volatile
  3156  07E5                     l885:
  3157                           
  3158                           ;mcc_generated_files/pin_manager.c: 36:     ODCONA = 0x00;
  3159  07E5  01BA               	clrf	58	;volatile
  3160  07E6                     l887:
  3161                           
  3162                           ;mcc_generated_files/pin_manager.c: 37:     ODCONB = 0x00;
  3163  07E6  01C5               	clrf	69	;volatile
  3164  07E7                     l889:
  3165                           
  3166                           ;mcc_generated_files/pin_manager.c: 38:     ODCONC = 0x00;
  3167  07E7  01D0               	clrf	80	;volatile
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 43:     SLRCONA = 0xFF;
  3170  07E8  30FF               	movlw	255
  3171  07E9  00BB               	movwf	59	;volatile
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 44:     SLRCONB = 0xFF;
  3174  07EA  30FF               	movlw	255
  3175  07EB  00C6               	movwf	70	;volatile
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 45:     SLRCONC = 0xFF;
  3178  07EC  30FF               	movlw	255
  3179  07ED  00D1               	movwf	81	;volatile
  3180                           
  3181                           ;mcc_generated_files/pin_manager.c: 50:     INLVLA = 0xFF;
  3182  07EE  30FF               	movlw	255
  3183  07EF  00BC               	movwf	60	;volatile
  3184                           
  3185                           ;mcc_generated_files/pin_manager.c: 51:     INLVLB = 0xFF;
  3186  07F0  30FF               	movlw	255
  3187  07F1  00C7               	movwf	71	;volatile
  3188                           
  3189                           ;mcc_generated_files/pin_manager.c: 52:     INLVLC = 0xFF;
  3190  07F2  30FF               	movlw	255
  3191  07F3  00D2               	movwf	82	;volatile
  3192                           
  3193                           ;mcc_generated_files/pin_manager.c: 53:     INLVLE = 0x08;
  3194  07F4  3008               	movlw	8
  3195  07F5  00E8               	movwf	104	;volatile
  3196  07F6                     l222:
  3197  07F6  0008               	return
  3198  07F7                     __end_of_PIN_MANAGER_Initialize:
  3199                           
  3200                           	psect	text4
  3201  078E                     __ptext4:	
  3202 ;; *************** function _OSCILLATOR_Initialize *****************
  3203 ;; Defined at:
  3204 ;;		line 9 in file "mcc_generated_files/mcc.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3218 ;;      Params:         0       0       0       0       0       0       0       0
  3219 ;;      Locals:         0       0       0       0       0       0       0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0
  3221 ;;      Totals:         0       0       0       0       0       0       0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_SYSTEM_Initialize
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _OSCILLATOR_Initialize
  3233  078E                     _OSCILLATOR_Initialize:
  3234  078E                     l891:	
  3235                           ;incstack = 0
  3236                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3237                           
  3238                           
  3239                           ;mcc_generated_files/mcc.c: 12:     OSCCON1 = 0x62;
  3240  078E  3062               	movlw	98
  3241  078F  0031               	movlb	17	; select bank17
  3242  0790  008D               	movwf	13	;volatile
  3243  0791                     l893:
  3244                           
  3245                           ;mcc_generated_files/mcc.c: 14:     OSCCON3 = 0x00;
  3246  0791  018F               	clrf	15	;volatile
  3247  0792                     l895:
  3248                           
  3249                           ;mcc_generated_files/mcc.c: 16:     OSCEN = 0x00;
  3250  0792  0191               	clrf	17	;volatile
  3251                           
  3252                           ;mcc_generated_files/mcc.c: 18:     OSCFRQ = 0x02;
  3253  0793  3002               	movlw	2
  3254  0794  0093               	movwf	19	;volatile
  3255  0795                     l897:
  3256                           
  3257                           ;mcc_generated_files/mcc.c: 20:     OSCTUNE = 0x00;
  3258  0795  0192               	clrf	18	;volatile
  3259  0796                     l170:
  3260  0796  0008               	return
  3261  0797                     __end_of_OSCILLATOR_Initialize:
  3262                           
  3263                           	psect	text5
  3264  07A1                     __ptext5:	
  3265 ;; *************** function _I2C_Master_Init *****************
  3266 ;; Defined at:
  3267 ;;		line 7 in file "I2C_LCD.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;		None
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;		None
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  1    wreg      void 
  3274 ;; Registers used:
  3275 ;;		wreg, status,2
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3281 ;;      Params:         0       0       0       0       0       0       0       0
  3282 ;;      Locals:         0       0       0       0       0       0       0       0
  3283 ;;      Temps:          0       0       0       0       0       0       0       0
  3284 ;;      Totals:         0       0       0       0       0       0       0       0
  3285 ;;Total ram usage:        0 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_main
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _I2C_Master_Init
  3296  07A1                     _I2C_Master_Init:
  3297  07A1                     l905:	
  3298                           ;incstack = 0
  3299                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3300                           
  3301                           
  3302                           ;I2C_LCD.c: 8:     SSP1CON1 = 0x08;
  3303  07A1  3008               	movlw	8
  3304  07A2  0023               	movlb	3	; select bank3
  3305  07A3  0090               	movwf	16	;volatile
  3306  07A4                     l907:
  3307                           
  3308                           ;I2C_LCD.c: 14:     SSP1CON2 = 0x00;
  3309  07A4  0191               	clrf	17	;volatile
  3310  07A5                     l909:
  3311                           
  3312                           ;I2C_LCD.c: 24:     SSP1STAT = 0x00;
  3313  07A5  018F               	clrf	15	;volatile
  3314                           
  3315                           ;I2C_LCD.c: 33:     SSP1ADD = 0x03;
  3316  07A6  3003               	movlw	3
  3317  07A7  008D               	movwf	13	;volatile
  3318  07A8                     l911:
  3319                           
  3320                           ;I2C_LCD.c: 34:     TRISC3 = 1;
  3321  07A8  0020               	movlb	0	; select bank0
  3322  07A9  1593               	bsf	19,3	;volatile
  3323  07AA                     l913:
  3324                           
  3325                           ;I2C_LCD.c: 35:     TRISC4 = 1;
  3326  07AA  1613               	bsf	19,4	;volatile
  3327  07AB                     l58:
  3328  07AB  0008               	return
  3329  07AC                     __end_of_I2C_Master_Init:
  3330  007E                     btemp	set	126	;btemp
  3331  007E                     wtemp0	set	126
  3332                           
  3333                           	psect	config
  3334                           
  3335                           ;Config register CONFIG1 @ 0x8007
  3336                           ;	External Oscillator mode selection bits
  3337                           ;	FEXTOSC = OFF, Oscillator not enabled
  3338                           ;	Power-up default value for COSC bits
  3339                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3340                           ;	Clock Out Enable bit
  3341                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3342                           ;	Clock Switch Enable bit
  3343                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3344                           ;	Fail-Safe Clock Monitor Enable bit
  3345                           ;	FCMEN = ON, FSCM timer enabled
  3346  8007                     	org	32775
  3347  8007  3FEC               	dw	16364
  3348                           
  3349                           ;Config register CONFIG2 @ 0x8008
  3350                           ;	Master Clear Enable bit
  3351                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3352                           ;	Power-up Timer Enable bit
  3353                           ;	PWRTE = OFF, PWRT disabled
  3354                           ;	Low-Power BOR enable bit
  3355                           ;	LPBOREN = OFF, ULPBOR disabled
  3356                           ;	Brown-out reset enable bits
  3357                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3358                           ;	Brown-out Reset Voltage Selection
  3359                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3360                           ;	Zero-cross detect disable
  3361                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3362                           ;	Peripheral Pin Select one-way control
  3363                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3364                           ;	Stack Overflow/Underflow Reset Enable bit
  3365                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3366                           ;	Background Debugger
  3367                           ;	DEBUG = OFF, Background Debugger disabled
  3368  8008                     	org	32776
  3369  8008  3FFF               	dw	16383
  3370                           
  3371                           ;Config register CONFIG3 @ 0x8009
  3372                           ;	WDT Period Select bits
  3373                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3374                           ;	WDT operating mode
  3375                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3376                           ;	WDT Window Select bits
  3377                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3378                           ;	WDT input clock selector
  3379                           ;	WDTCCS = SC, Software Control
  3380  8009                     	org	32777
  3381  8009  3F9F               	dw	16287
  3382                           
  3383                           ;Config register CONFIG4 @ 0x800A
  3384                           ;	UserNVM self-write protection bits
  3385                           ;	WRT = OFF, Write protection off
  3386                           ;	Scanner Enable bit
  3387                           ;	SCANE = available, Scanner module is available for use
  3388                           ;	Low Voltage Programming Enable bit
  3389                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3390  800A                     	org	32778
  3391  800A  3FFF               	dw	16383
  3392                           
  3393                           ;Config register CONFIG5 @ 0x800B
  3394                           ;	UserNVM Program memory code protection bit
  3395                           ;	CP = OFF, Program Memory code protection disabled
  3396                           ;	DataNVM code protection bit
  3397                           ;	CPD = OFF, Data EEPROM code protection disabled
  3398  800B                     	org	32779
  3399  800B  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                    _I2C_Master_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
